Date,VIX Low
2019-03-05,14.26
2019-03-06,14.74
2019-03-07,15.54
2019-03-08,16.02
2019-03-11,14.33
2019-03-12,13.61
2019-03-13,13.25
2019-03-14,13.16
2019-03-15,12.50
2019-03-18,13.00
2019-03-19,12.37
2019-03-20,13.05
2019-03-21,13.26
2019-03-22,13.62
2019-03-25,16.26
2019-03-26,14.67
2019-03-27,14.51
2019-03-28,14.41
2019-03-29,13.64
2019-04-01,13.32
2019-04-02,13.13
2019-04-03,12.85
2019-04-04,13.40
2019-04-05,12.17
2019-04-08,13.10
2019-04-09,13.31
2019-04-10,13.27
2019-04-11,12.91
2019-04-12,11.95
2019-04-15,12.24
2019-04-16,11.85
2019-04-17,11.03
2019-04-18,12.02
2019-04-22,12.38
2019-04-23,12.08
2019-04-24,12.26
2019-04-25,12.81
2019-04-26,12.49
2019-04-29,12.65
2019-04-30,12.88
2019-05-01,12.74
2019-05-02,13.80
2019-05-03,12.80
2019-05-06,12.89
2019-05-07,15.80
2019-05-08,18.29
2019-05-09,18.87
2019-05-10,15.57
2019-05-13,18.35
2019-05-14,17.45
2019-05-15,16.41
2019-05-16,15.16
2019-05-17,14.86
2019-05-20,15.46
2019-05-21,14.79
2019-05-22,14.42
2019-05-23,15.28
2019-05-24,15.52
2019-05-28,15.90
2019-05-29,17.62
2019-05-30,16.72
2019-05-31,18.01
2019-06-03,18.16
2019-06-04,16.97
2019-06-05,16.04
2019-06-06,15.36
2019-06-07,15.33
2019-06-10,15.84
2019-06-11,15.50
2019-06-12,15.78
2019-06-13,15.61
2019-06-14,15.21
2019-06-17,15.24
2019-06-18,14.62
2019-06-19,14.15
2019-06-20,13.19
2019-06-21,14.42
2019-06-24,15.23
2019-06-25,15.10
2019-06-26,15.47
2019-06-27,15.66
2019-06-28,15.08
2019-07-01,13.80
2019-07-02,12.90
2019-07-03,12.56
2019-07-05,12.04
2019-07-08,13.64
2019-07-09,13.99
2019-07-10,12.98
2019-07-11,12.39
2019-07-12,12.28
2019-07-15,12.49
2019-07-16,12.28
2019-07-17,12.24
2019-07-18,13.19
2019-07-19,13.09
2019-07-22,13.42
2019-07-23,12.55
2019-07-24,11.98
2019-07-25,11.69
2019-07-26,12.01
2019-07-29,12.58
2019-07-30,12.87
2019-07-31,13.46
2019-08-01,13.73
2019-08-02,17.04
2019-08-05,19.91
2019-08-06,19.77
2019-08-07,18.94
2019-08-08,16.82
2019-08-09,17.31
2019-08-12,17.77
2019-08-13,17.52
2019-08-14,17.75
2019-08-15,20.78
2019-08-16,18.41
2019-08-19,16.52
2019-08-20,16.45
2019-08-21,15.51
2019-08-22,15.63
2019-08-23,16.04
2019-08-26,19.06
2019-08-27,18.49
2019-08-28,19.10
2019-08-29,17.60
2019-08-30,17.09
2019-09-03,19.41
2019-09-04,17.26
2019-09-05,15.45
2019-09-06,14.91
2019-09-09,14.95
2019-09-10,15.11
2019-09-11,14.55
2019-09-12,13.85
2019-09-13,13.51
2019-09-16,14.50
2019-09-17,14.40
2019-09-18,13.80
2019-09-19,13.31
2019-09-20,13.35
2019-09-23,14.71
2019-09-24,14.33
2019-09-25,15.69
2019-09-26,15.35
2019-09-27,15.15
2019-09-30,16.20
2019-10-01,15.79
2019-10-02,18.75
2019-10-03,19.03
2019-10-04,16.97
2019-10-07,16.44
2019-10-08,17.42
2019-10-09,17.77
2019-10-10,17.56
2019-10-11,15.11
2019-10-14,14.51
2019-10-15,13.39
2019-10-16,13.60
2019-10-17,13.31
2019-10-18,13.78
2019-10-21,14.00
2019-10-22,13.70
2019-10-23,14.01
2019-10-24,13.40
2019-10-25,12.62
2019-10-28,12.66
2019-10-29,13.07
2019-10-30,12.27
2019-10-31,12.19
2019-11-01,12.25
2019-11-04,12.44
2019-11-05,12.25
2019-11-06,12.60
2019-11-07,12.26
2019-11-08,12.00
2019-11-11,12.66
2019-11-12,12.36
2019-11-13,12.88
2019-11-14,12.93
2019-11-15,11.92
2019-11-18,12.32
2019-11-19,12.16
2019-11-20,12.61
2019-11-21,12.49
2019-11-22,12.33
2019-11-25,11.73
2019-11-26,11.42
2019-11-27,11.44
2019-11-29,12.12
2019-12-02,12.55
2019-12-03,14.61
2019-12-04,14.12
2019-12-05,14.17
2019-12-06,13.19
2019-12-09,12.25
2019-12-10,14.93
2019-12-11,14.98
2019-12-12,13.60
2019-12-13,12.54
2019-12-16,11.71
2019-12-17,11.90
2019-12-18,11.93
2019-12-19,12.43
2019-12-20,12.04
2019-12-23,12.41
2019-12-24,12.56
2019-12-26,11.72
2019-12-27,11.89
2019-12-30,13.44
2019-12-31,13.75
2020-01-02,12.42
2020-01-03,13.13
2020-01-06,13.54
2020-01-07,13.39
2020-01-08,12.83
2020-01-09,12.53
2020-01-10,12.09
2020-01-13,12.32
2020-01-14,12.05
2020-01-15,11.95
2020-01-16,11.78
2020-01-17,11.75
2020-01-21,12.32
2020-01-22,12.31
2020-01-23,12.94
2020-01-24,12.62
2020-01-27,16.82
2020-01-28,15.69
2020-01-29,14.94
2020-01-30,15.30
2020-01-31,16.18
2020-02-03,17.10
2020-02-04,15.63
2020-02-05,15.02
2020-02-06,14.70
2020-02-07,14.81
