Date,VIX Open
2019-03-05,14.52
2019-03-06,14.91
2019-03-07,16.33
2019-03-08,17.38
2019-03-11,16.28
2019-03-12,13.97
2019-03-13,14.00
2019-03-14,13.35
2019-03-15,13.21
2019-03-18,13.13
2019-03-19,12.89
2019-03-20,13.54
2019-03-21,14.11
2019-03-22,13.77
2019-03-25,17.76
2019-03-26,16.22
2019-03-27,14.52
2019-03-28,15.38
2019-03-29,14.19
2019-04-01,13.90
2019-04-02,13.62
2019-04-03,13.06
2019-04-04,13.84
2019-04-05,13.46
2019-04-08,13.55
2019-04-09,13.46
2019-04-10,14.09
2019-04-11,13.37
2019-04-12,12.96
2019-04-15,12.46
2019-04-16,12.26
2019-04-17,12.12
2019-04-18,12.80
2019-04-22,13.21
2019-04-23,12.66
2019-04-24,12.53
2019-04-25,13.29
2019-04-26,13.44
2019-04-29,13.04
2019-04-30,13.11
2019-05-01,12.86
2019-05-02,14.35
2019-05-03,14.11
2019-05-06,12.89
2019-05-07,15.90
2019-05-08,18.95
2019-05-09,21.40
2019-05-10,18.79
2019-05-13,18.62
2019-05-14,19.40
2019-05-15,17.57
2019-05-16,16.69
2019-05-17,15.89
2019-05-20,15.88
2019-05-21,15.86
2019-05-22,15.06
2019-05-23,15.93
2019-05-24,16.34
2019-05-28,16.55
2019-05-29,18.55
2019-05-30,17.47
2019-05-31,19.05
2019-06-03,19.41
2019-06-04,18.74
2019-06-05,17.06
2019-06-06,16.25
2019-06-07,15.65
2019-06-10,16.30
2019-06-11,15.84
2019-06-12,16.26
2019-06-13,16.16
2019-06-14,16.00
2019-06-17,15.65
2019-06-18,14.89
2019-06-19,15.05
2019-06-20,14.04
2019-06-21,14.74
2019-06-24,15.46
2019-06-25,15.43
2019-06-26,16.10
2019-06-27,15.66
2019-06-28,15.70
2019-07-01,13.85
2019-07-02,14.16
2019-07-03,13.18
2019-07-05,13.00
2019-07-08,13.73
2019-07-09,14.47
2019-07-10,14.38
2019-07-11,13.01
2019-07-12,12.76
2019-07-15,12.58
2019-07-16,12.61
2019-07-17,12.62
2019-07-18,14.45
2019-07-19,13.31
2019-07-22,14.55
2019-07-23,13.42
2019-07-24,12.80
2019-07-25,12.24
2019-07-26,12.58
2019-07-29,12.70
2019-07-30,12.87
2019-07-31,13.83
2019-08-01,15.41
2019-08-02,17.69
2019-08-05,19.96
2019-08-06,22.29
2019-08-07,20.70
2019-08-08,19.36
2019-08-09,18.14
2019-08-12,17.87
2019-08-13,21.28
2019-08-14,17.81
2019-08-15,21.58
2019-08-16,20.48
2019-08-19,17.93
2019-08-20,16.78
2019-08-21,17.01
2019-08-22,16.12
2019-08-23,16.15
2019-08-26,20.34
2019-08-27,20.18
2019-08-28,20.55
2019-08-29,19.02
2019-08-30,17.94
2019-09-03,20.96
2019-09-04,18.23
2019-09-05,16.92
2019-09-06,15.92
2019-09-09,15.26
2019-09-10,15.53
2019-09-11,15.33
2019-09-12,14.69
2019-09-13,14.16
2019-09-16,14.89
2019-09-17,14.92
2019-09-18,14.61
2019-09-19,14.66
2019-09-20,13.94
2019-09-23,15.35
2019-09-24,14.77
2019-09-25,17.05
2019-09-26,16.23
2019-09-27,15.77
2019-09-30,17.23
2019-10-01,16.02
2019-10-02,18.75
2019-10-03,20.11
2019-10-04,19.42
2019-10-07,18.27
2019-10-08,17.61
2019-10-09,19.94
2019-10-10,19.28
2019-10-11,17.35
2019-10-14,15.66
2019-10-15,13.94
2019-10-16,13.94
2019-10-17,13.79
2019-10-18,14.20
2019-10-21,14.24
2019-10-22,13.99
2019-10-23,14.83
2019-10-24,13.98
2019-10-25,13.53
2019-10-28,13.01
2019-10-29,13.16
2019-10-30,13.23
2019-10-31,12.21
2019-11-01,12.99
2019-11-04,12.68
2019-11-05,12.85
2019-11-06,13.18
2019-11-07,12.59
2019-11-08,12.98
2019-11-11,13.15
2019-11-12,12.64
2019-11-13,12.91
2019-11-14,13.16
2019-11-15,12.95
2019-11-18,12.39
2019-11-19,12.33
2019-11-20,13.42
2019-11-21,13.35
2019-11-22,12.82
2019-11-25,12.51
2019-11-26,11.88
2019-11-27,11.55
2019-11-29,12.50
2019-12-02,12.69
2019-12-03,14.68
2019-12-04,16.38
2019-12-05,14.46
2019-12-06,14.37
2019-12-09,14.25
2019-12-10,15.80
2019-12-11,15.57
2019-12-12,14.94
2019-12-13,13.18
2019-12-16,12.47
2019-12-17,12.23
2019-12-18,12.24
2019-12-19,12.55
2019-12-20,12.55
2019-12-23,12.81
2019-12-24,12.65
2019-12-26,12.74
2019-12-27,12.61
2019-12-30,13.74
2019-12-31,14.84
2020-01-02,13.46
2020-01-03,15.01
2020-01-06,15.45
2020-01-07,13.84
2020-01-08,15.16
2020-01-09,12.95
2020-01-10,12.42
2020-01-13,12.84
2020-01-14,12.72
2020-01-15,12.79
2020-01-16,12.20
2020-01-17,12.21
2020-01-21,13.23
2020-01-22,12.45
2020-01-23,13.26
2020-01-24,12.75
2020-01-27,17.42
2020-01-28,16.94
2020-01-29,15.68
2020-01-30,17.82
2020-01-31,16.25
2020-02-03,18.64
2020-02-04,16.45
2020-02-05,16.29
2020-02-06,15.13
2020-02-07,15.07
